Date,Open,High,Low,Close,Adj Close,Volume
2010-08-02,3081.000000,3169.000000,2976.000000,3006.000000,3006.000000,43378
2010-08-09,2988.000000,3029.000000,2836.000000,2854.000000,2854.000000,42412
2010-08-16,2860.000000,2882.000000,2781.000000,2790.000000,2790.000000,13705
2010-08-23,2790.000000,2815.000000,2683.000000,2675.000000,2675.000000,79
2010-08-30,2661.000000,2719.000000,2661.000000,2727.000000,2727.000000,14
2010-09-06,2699.000000,2700.000000,2656.000000,2595.000000,2595.000000,30
2010-09-13,2587.000000,2825.000000,2579.000000,2746.000000,2746.000000,27229
2010-09-20,2737.000000,2834.000000,2682.000000,2794.000000,2794.000000,35273
2010-09-27,2829.000000,2896.000000,2636.000000,2783.000000,2783.000000,47572
2010-10-04,2771.000000,2826.000000,2700.000000,2803.000000,2803.000000,33573
2010-10-11,2803.000000,2904.000000,2794.000000,2805.000000,2805.000000,41825
2010-10-18,2798.000000,2878.000000,2725.000000,2846.000000,2846.000000,37008
2010-10-25,2866.000000,2949.000000,2780.000000,2797.000000,2797.000000,49707
2010-11-01,2805.000000,2820.000000,2705.000000,2734.000000,2734.000000,55521
2010-11-08,2748.000000,2882.000000,2696.000000,2735.000000,2735.000000,68513
2010-11-15,2735.000000,2918.000000,2691.000000,2826.000000,2826.000000,5743
2010-11-22,2834.000000,2866.000000,2730.000000,2756.000000,2756.000000,145
2010-11-29,2802.000000,2914.000000,2710.000000,2905.000000,2905.000000,44
2010-12-06,3048.000000,3100.000000,2857.000000,2857.000000,2857.000000,5
2010-12-13,2861.000000,3045.000000,2861.000000,2951.000000,2951.000000,22117
2010-12-20,2982.000000,3040.000000,2928.000000,3020.000000,3020.000000,25054
2010-12-27,3020.000000,3091.000000,2969.000000,3035.000000,3035.000000,26472
2011-01-03,3027.000000,3035.000000,2821.000000,2850.000000,2850.000000,42869
2011-01-10,2830.000000,3050.000000,2823.000000,3019.000000,3019.000000,30472
2011-01-17,3039.000000,3250.000000,2995.000000,3184.000000,3184.000000,61846
2011-01-24,3250.000000,3420.000000,3244.000000,3277.000000,3277.000000,65509
2011-01-31,3267.000000,3382.000000,3224.000000,3251.000000,3251.000000,68722
2011-02-07,3255.000000,3437.000000,3188.000000,3374.000000,3374.000000,54540
2011-02-14,3407.000000,3540.000000,3380.000000,3546.000000,3546.000000,633
2011-02-21,3600.000000,3726.000000,3600.000000,3698.000000,3698.000000,164
2011-02-28,3730.000000,3826.000000,3578.000000,3697.000000,3697.000000,45
2011-03-07,3721.000000,3721.000000,3375.000000,3460.000000,3460.000000,11
2011-03-14,3519.000000,3519.000000,3095.000000,3127.000000,3127.000000,38672
2011-03-21,3120.000000,3290.000000,3103.000000,3242.000000,3242.000000,41802
2011-03-28,3201.000000,3274.000000,2925.000000,3011.000000,3011.000000,71367
2011-04-04,3011.000000,3099.000000,2927.000000,2974.000000,2974.000000,75203
2011-04-11,3000.000000,3270.000000,2985.000000,3239.000000,3239.000000,35337
2011-04-18,3256.000000,3259.000000,3068.000000,3130.000000,3130.000000,131
2011-04-25,3075.000000,3424.000000,3070.000000,3390.000000,3390.000000,34
2011-05-02,3387.000000,3387.000000,3100.000000,3137.000000,3137.000000,263
2011-05-09,3166.000000,3166.000000,3000.000000,3000.000000,3000.000000,9104
2011-05-16,3000.000000,3036.000000,2898.000000,2902.000000,2902.000000,46048
2011-05-23,2888.000000,3062.000000,2860.000000,2969.000000,2969.000000,48236
2011-05-30,2975.000000,3020.000000,2851.000000,2878.000000,2878.000000,44345
2011-06-06,2865.000000,3067.000000,2857.000000,2997.000000,2997.000000,61778
2011-06-13,3000.000000,3066.000000,2885.000000,2917.000000,2917.000000,15296
2011-06-20,2900.000000,3054.000000,2900.000000,2958.000000,2958.000000,395
2011-06-27,3002.000000,3149.000000,2991.000000,3137.000000,3137.000000,126
2011-07-04,3228.000000,3249.000000,3099.000000,3099.000000,3099.000000,5
2011-07-11,3058.000000,3215.000000,3058.000000,3168.000000,3168.000000,14623
2011-07-18,3159.000000,3220.000000,3045.000000,3065.000000,3065.000000,43086
2011-07-25,3065.000000,3065.000000,2956.000000,2974.000000,2974.000000,64492
2011-08-01,2974.000000,3005.000000,2875.000000,2936.000000,2936.000000,75343
2011-08-08,2938.000000,2955.000000,2814.000000,2879.000000,2879.000000,62146
2011-08-15,2871.000000,3036.000000,2871.000000,2998.000000,2998.000000,20765
2011-08-22,3021.000000,3144.000000,3017.000000,3059.000000,3059.000000,139
2011-08-29,3110.000000,3132.000000,3066.000000,3092.000000,3092.000000,25
2011-09-05,2977.000000,2977.000000,2826.000000,2868.000000,2868.000000,30
2011-09-12,2865.000000,2872.000000,2776.000000,2792.000000,2792.000000,16658
2011-09-19,2778.000000,2787.000000,2613.000000,2634.000000,2634.000000,58712
2011-09-26,2626.000000,2737.000000,2587.000000,2608.000000,2608.000000,54939
2011-10-03,2600.000000,2691.000000,2540.000000,2652.000000,2652.000000,57929
2011-10-10,2655.000000,2703.000000,2580.000000,2671.000000,2671.000000,40059
2011-10-17,2684.000000,2688.000000,2523.000000,2566.000000,2566.000000,53977
2011-10-24,2566.000000,2767.000000,2558.000000,2748.000000,2748.000000,68206
2011-10-31,2724.000000,2744.000000,2574.000000,2697.000000,2697.000000,85010
2011-11-07,2722.000000,2740.000000,2465.000000,2489.000000,2489.000000,75917
2011-11-14,2500.000000,2521.000000,2190.000000,2308.000000,2308.000000,13755
2011-11-21,2295.000000,2314.000000,2240.000000,2238.000000,2238.000000,47
2011-11-28,2256.000000,2271.000000,2077.000000,2030.000000,2030.000000,173
2011-12-05,2035.000000,2035.000000,1898.000000,1936.000000,1936.000000,50
2011-12-12,1947.000000,2210.000000,1947.000000,2101.000000,2101.000000,38590
2011-12-19,2090.000000,2253.000000,2065.000000,2218.000000,2218.000000,43263
2011-12-26,2200.000000,2245.000000,2073.000000,2109.000000,2109.000000,15323
2012-01-02,2122.000000,2179.000000,2003.000000,2028.000000,2028.000000,43172
2012-01-09,2028.000000,2388.000000,2023.000000,2269.000000,2269.000000,73847
2012-01-16,2266.000000,2350.000000,2230.000000,2259.000000,2259.000000,39505
2012-01-23,2263.000000,2480.000000,2244.000000,2406.000000,2406.000000,68408
2012-01-30,2359.000000,2359.000000,2210.000000,2300.000000,2300.000000,75016
2012-02-06,2317.000000,2332.000000,2140.000000,2156.000000,2156.000000,81435
2012-02-13,2161.000000,2477.000000,2148.000000,2389.000000,2389.000000,17337
2012-02-20,2400.000000,2519.000000,2350.000000,2370.000000,2370.000000,165
2012-02-27,2413.000000,2476.000000,2334.000000,2358.000000,2358.000000,91
2012-03-05,2334.000000,2444.000000,2283.000000,2440.000000,2440.000000,238
2012-03-12,2424.000000,2441.000000,2169.000000,2256.000000,2256.000000,37316
2012-03-19,2256.000000,2416.000000,2242.000000,2307.000000,2307.000000,62493
2012-03-26,2304.000000,2384.000000,2194.000000,2219.000000,2219.000000,68811
2012-04-02,2223.000000,2274.000000,2060.000000,2085.000000,2085.000000,56577
2012-04-09,2095.000000,2259.000000,2052.000000,2248.000000,2248.000000,73877
2012-04-16,2232.000000,2327.000000,2222.000000,2299.000000,2299.000000,3656
2012-04-23,2300.000000,2364.000000,2245.000000,2364.000000,2364.000000,115
2012-04-30,2370.000000,2383.000000,2242.000000,2312.000000,2312.000000,45
2012-05-07,2378.000000,2396.000000,2272.000000,2372.000000,2372.000000,70
2012-05-14,2339.000000,2343.000000,2220.000000,2273.000000,2273.000000,39196
2012-05-21,2270.000000,2275.000000,2092.000000,2110.000000,2110.000000,55881
2012-05-28,2105.000000,2156.000000,2026.000000,2063.000000,2063.000000,54035
2012-06-04,2060.000000,2250.000000,2026.000000,2200.000000,2200.000000,91033
2012-06-11,2214.000000,2282.000000,2179.000000,2219.000000,2219.000000,43368
2012-06-18,2219.000000,2240.000000,2087.000000,2094.000000,2094.000000,568
2012-06-25,2093.000000,2291.000000,2093.000000,2289.000000,2289.000000,77
2012-07-02,2277.000000,2344.000000,2245.000000,2245.000000,2245.000000,51
2012-07-09,2312.000000,2312.000000,2184.000000,2210.000000,2210.000000,60
2012-07-16,2197.000000,2285.000000,2159.000000,2229.000000,2229.000000,46758
2012-07-23,2229.000000,2352.000000,2188.000000,2330.000000,2330.000000,65435
2012-07-30,2330.000000,2436.000000,2312.000000,2398.000000,2398.000000,75448
2012-08-06,2386.000000,2479.000000,2352.000000,2446.000000,2446.000000,67877
2012-08-13,2432.000000,2500.000000,2365.000000,2487.000000,2487.000000,40558
2012-08-20,2500.000000,2509.000000,2404.000000,2437.000000,2437.000000,507
2012-08-27,2542.000000,2673.000000,2518.000000,2656.000000,2656.000000,125
2012-09-03,2608.000000,2735.000000,2595.000000,2724.000000,2724.000000,13
2012-09-10,2660.000000,2711.000000,2617.000000,2642.000000,2642.000000,20751
2012-09-17,2641.000000,2649.000000,2501.000000,2521.000000,2521.000000,60273
2012-09-24,2526.000000,2595.000000,2439.000000,2516.000000,2516.000000,65390
2012-10-01,2500.000000,2513.000000,2375.000000,2382.000000,2382.000000,60094
2012-10-08,2382.000000,2453.000000,2338.000000,2366.000000,2366.000000,52843
2012-10-15,2359.000000,2498.000000,2342.000000,2489.000000,2489.000000,55878
2012-10-22,2475.000000,2526.000000,2376.000000,2383.000000,2383.000000,69934
2012-10-29,2398.000000,2457.000000,2343.000000,2447.000000,2447.000000,73003
2012-11-05,2427.000000,2474.000000,2317.000000,2358.000000,2358.000000,99510
2012-11-12,2358.000000,2521.000000,2331.000000,2457.000000,2457.000000,45488
2012-11-19,2485.000000,2574.000000,2453.000000,2562.000000,2562.000000,167
2012-11-26,2539.000000,2546.000000,2493.000000,2538.000000,2538.000000,135
2012-12-03,2577.000000,2578.000000,2471.000000,2471.000000,2471.000000,189
2012-12-10,2429.000000,2478.000000,2412.000000,2435.000000,2435.000000,17631
2012-12-17,2435.000000,2443.000000,2305.000000,2312.000000,2312.000000,65123
2012-12-24,2304.000000,2310.000000,2246.000000,2249.000000,2249.000000,19471
2012-12-31,2251.000000,2280.000000,2207.000000,2220.000000,2220.000000,48271
2013-01-07,2220.000000,2276.000000,2206.000000,2256.000000,2256.000000,64138
2013-01-14,2256.000000,2313.000000,2230.000000,2285.000000,2285.000000,56315
2013-01-21,2287.000000,2289.000000,2165.000000,2173.000000,2173.000000,67120
2013-01-28,2173.000000,2217.000000,2155.000000,2205.000000,2205.000000,91020
2013-02-04,2205.000000,2265.000000,2181.000000,2232.000000,2232.000000,107679
2013-02-11,2230.000000,2237.000000,2124.000000,2141.000000,2141.000000,41939
2013-02-18,2158.000000,2189.000000,2099.000000,2161.000000,2161.000000,105
2013-02-25,2163.000000,2163.000000,2117.000000,2082.000000,2082.000000,26
2013-03-04,2085.000000,2142.000000,2046.000000,2119.000000,2119.000000,39
2013-03-11,2153.000000,2167.000000,2106.000000,2115.000000,2115.000000,41011
2013-03-18,2100.000000,2186.000000,2075.000000,2159.000000,2159.000000,56794
2013-03-25,2159.000000,2195.000000,2124.000000,2170.000000,2170.000000,33508
2013-04-01,2170.000000,2198.000000,2111.000000,2132.000000,2132.000000,102678
2013-04-08,2125.000000,2275.000000,2119.000000,2261.000000,2261.000000,114279
2013-04-15,2255.000000,2331.000000,2232.000000,2319.000000,2319.000000,13438
2013-04-22,2326.000000,2367.000000,2306.000000,2364.000000,2364.000000,1176
2013-04-29,2341.000000,2418.000000,2322.000000,2404.000000,2404.000000,388
2013-05-06,2390.000000,2407.000000,2320.000000,2298.000000,2298.000000,27
2013-05-13,2266.000000,2352.000000,2265.000000,2300.000000,2300.000000,38231
2013-05-20,2307.000000,2350.000000,2244.000000,2246.000000,2246.000000,58080
2013-05-27,2246.000000,2262.000000,2189.000000,2191.000000,2191.000000,66368
2013-06-03,2191.000000,2373.000000,2191.000000,2364.000000,2364.000000,151555
2013-06-10,2360.000000,2379.000000,2239.000000,2246.000000,2246.000000,77909
2013-06-17,2232.000000,2279.000000,2155.000000,2171.000000,2171.000000,958
2013-06-24,2161.000000,2233.000000,2151.000000,2194.000000,2194.000000,83
2013-07-01,2203.000000,2250.000000,2170.000000,2214.000000,2214.000000,11
2013-07-08,2179.000000,2244.000000,2150.000000,2241.000000,2241.000000,9
2013-07-15,2226.000000,2377.000000,2226.000000,2364.000000,2364.000000,68436
2013-07-22,2352.000000,2381.000000,2324.000000,2333.000000,2333.000000,61353
2013-07-29,2323.000000,2326.000000,2263.000000,2291.000000,2291.000000,75200
2013-08-05,2289.000000,2514.000000,2287.000000,2463.000000,2463.000000,110793
2013-08-12,2448.000000,2489.000000,2409.000000,2445.000000,2445.000000,36814
2013-08-19,2446.000000,2501.000000,2405.000000,2427.000000,2427.000000,775
2013-08-26,2458.000000,2475.000000,2400.000000,2413.000000,2413.000000,59
2013-09-02,2411.000000,2548.000000,2390.000000,2544.000000,2544.000000,149
2013-09-09,2526.000000,2576.000000,2521.000000,2576.000000,2576.000000,10573
2013-09-16,2602.000000,2657.000000,2579.000000,2608.000000,2608.000000,55465
2013-09-23,2608.000000,2643.000000,2555.000000,2639.000000,2639.000000,60920
2013-09-30,2639.000000,2646.000000,2561.000000,2611.000000,2611.000000,59460
2013-10-07,2621.000000,2752.000000,2618.000000,2746.000000,2746.000000,70387
2013-10-14,2746.000000,2776.000000,2688.000000,2721.000000,2721.000000,56009
2013-10-21,2715.000000,2780.000000,2673.000000,2713.000000,2713.000000,59308
2013-10-28,2708.000000,2716.000000,2634.000000,2651.000000,2651.000000,72120
2013-11-04,2650.000000,2745.000000,2630.000000,2647.000000,2647.000000,123989
2013-11-11,2644.000000,2742.000000,2568.000000,2736.000000,2736.000000,33442
2013-11-18,2735.000000,2820.000000,2718.000000,2800.000000,2800.000000,410
2013-11-25,2793.000000,2811.000000,2765.000000,2791.000000,2791.000000,101
2013-12-02,2839.000000,2840.000000,2757.000000,2813.000000,2813.000000,91
2013-12-09,2790.000000,2809.000000,2765.000000,2783.000000,2783.000000,10034
2013-12-16,2770.000000,2835.000000,2742.000000,2819.000000,2819.000000,56984
2013-12-23,2819.000000,2835.000000,2752.000000,2785.000000,2785.000000,27257
2013-12-30,2751.000000,2759.000000,2629.000000,2699.000000,2699.000000,79606
2014-01-06,2708.000000,2720.000000,2656.000000,2712.000000,2712.000000,62314
2014-01-13,2702.000000,2772.000000,2682.000000,2700.000000,2700.000000,58911
2014-01-20,2710.000000,2813.000000,2660.000000,2792.000000,2792.000000,65415
2014-01-27,2796.000000,2933.000000,2777.000000,2911.000000,2911.000000,104346
2014-02-03,2896.000000,2937.000000,2869.000000,2922.000000,2922.000000,109734
2014-02-10,2915.000000,2961.000000,2872.000000,2934.000000,2934.000000,65359
2014-02-17,2928.000000,2975.000000,2888.000000,2929.000000,2929.000000,168
2014-02-24,2923.000000,2939.000000,2871.000000,2935.000000,2935.000000,112
2014-03-03,2890.000000,2963.000000,2852.000000,2966.000000,2966.000000,186
2014-03-10,2966.000000,3025.000000,2947.000000,2997.000000,2997.000000,9530
2014-03-17,3008.000000,3039.000000,2951.000000,2957.000000,2957.000000,47157
2014-03-24,2965.000000,3006.000000,2918.000000,2983.000000,2983.000000,82012
2014-03-31,2971.000000,3005.000000,2905.000000,2966.000000,2966.000000,112109
2014-04-07,2955.000000,3021.000000,2947.000000,2987.000000,2987.000000,103300
2014-04-14,2972.000000,3006.000000,2935.000000,3001.000000,3001.000000,13425
2014-04-21,3001.000000,3016.000000,2939.000000,2945.000000,2945.000000,172
2014-04-28,2942.000000,2983.000000,2902.000000,2910.000000,2910.000000,158
2014-05-05,2918.000000,2921.000000,2853.000000,2853.000000,2853.000000,20
2014-05-12,2853.000000,2924.000000,2853.000000,2917.000000,2917.000000,21238
2014-05-19,2912.000000,3027.000000,2880.000000,3022.000000,3022.000000,56183
2014-05-26,3026.000000,3082.000000,2995.000000,3071.000000,3071.000000,64548
2014-06-02,3058.000000,3106.000000,3049.000000,3079.000000,3079.000000,98675
2014-06-09,3076.000000,3150.000000,3057.000000,3122.000000,3122.000000,78475
2014-06-16,3116.000000,3150.000000,3101.000000,3117.000000,3117.000000,4038
2014-06-23,3111.000000,3153.000000,3052.000000,3140.000000,3140.000000,369
2014-06-30,3143.000000,3143.000000,3109.000000,3124.000000,3124.000000,223
2014-07-07,3111.000000,3140.000000,3086.000000,3127.000000,3127.000000,369
2014-07-14,3120.000000,3149.000000,3057.000000,3082.000000,3082.000000,42797
2014-07-21,3082.000000,3234.000000,3070.000000,3194.000000,3194.000000,105134
2014-07-28,3200.000000,3224.000000,3154.000000,3207.000000,3207.000000,69143
2014-08-04,3206.000000,3245.000000,3170.000000,3228.000000,3228.000000,81324
2014-08-11,3224.000000,3244.000000,3175.000000,3227.000000,3227.000000,41596
2014-08-18,3226.000000,3266.000000,3183.000000,3196.000000,3196.000000,988
2014-08-25,3225.000000,3272.000000,3170.000000,3219.000000,3219.000000,80
2014-09-01,3247.000000,3247.000000,3102.000000,3111.000000,3111.000000,115
2014-09-08,3116.000000,3116.000000,3040.000000,3074.000000,3074.000000,45
2014-09-15,3097.000000,3273.000000,3046.000000,3259.000000,3259.000000,74467
2014-09-22,3275.000000,3399.000000,3271.000000,3311.000000,3311.000000,86979
2014-09-29,3315.000000,3336.000000,3050.000000,3056.000000,3056.000000,84315
2014-10-06,3065.000000,3172.000000,3030.000000,3157.000000,3157.000000,61299
2014-10-13,3190.000000,3208.000000,3022.000000,3118.000000,3118.000000,66600
2014-10-20,3098.000000,3175.000000,3037.000000,3050.000000,3050.000000,54395
2014-10-27,3048.000000,3064.000000,2888.000000,2899.000000,2899.000000,98300
2014-11-03,2900.000000,2918.000000,2855.000000,2889.000000,2889.000000,90566
2014-11-10,2884.000000,2930.000000,2765.000000,2847.000000,2847.000000,46144
2014-11-17,2822.000000,2945.000000,2820.000000,2867.000000,2867.000000,147
2014-11-24,2911.000000,2911.000000,2867.000000,2880.000000,2880.000000,39
2014-12-01,2938.000000,2938.000000,2889.000000,2929.000000,2929.000000,20
2014-12-08,2933.000000,2984.000000,2899.000000,2891.000000,2891.000000,67
2014-12-15,2910.000000,2990.000000,2885.000000,2980.000000,2980.000000,59154
2014-12-22,2995.000000,2997.000000,2935.000000,2941.000000,2941.000000,21499
2014-12-29,2962.000000,2988.000000,2896.000000,2927.000000,2927.000000,40090
2015-01-05,2933.000000,3016.000000,2888.000000,2968.000000,2968.000000,69420
2015-01-12,2952.000000,3015.000000,2933.000000,2942.000000,2942.000000,38726
2015-01-19,2954.000000,2959.000000,2754.000000,2755.000000,2755.000000,84953
2015-01-26,2749.000000,2769.000000,2682.000000,2693.000000,2693.000000,88788
2015-02-02,2682.000000,2786.000000,2669.000000,2775.000000,2775.000000,103568
2015-02-09,2785.000000,2979.000000,2780.000000,2969.000000,2969.000000,51559
2015-02-16,2962.000000,3028.000000,2950.000000,3027.000000,3027.000000,272
2015-02-23,3005.000000,3100.000000,3004.000000,3102.000000,3102.000000,770
2015-03-02,3102.000000,3116.000000,3015.000000,3023.000000,3023.000000,83
2015-03-09,3005.000000,3005.000000,2913.000000,2902.000000,2902.000000,58
2015-03-16,2869.000000,2869.000000,2697.000000,2790.000000,2790.000000,101728
2015-03-23,2763.000000,2820.000000,2714.000000,2744.000000,2744.000000,81150
2015-03-30,2724.000000,2788.000000,2679.000000,2768.000000,2768.000000,91781
2015-04-06,2773.000000,2838.000000,2752.000000,2781.000000,2781.000000,87799
2015-04-13,2784.000000,2885.000000,2778.000000,2839.000000,2839.000000,46430
2015-04-20,2814.000000,2875.000000,2758.000000,2889.000000,2889.000000,829
2015-04-27,2879.000000,2967.000000,2877.000000,2877.000000,2877.000000,41
2015-05-04,2875.000000,2997.000000,2875.000000,2922.000000,2922.000000,13
2015-05-11,2955.000000,3138.000000,2955.000000,3133.000000,3133.000000,41088
2015-05-18,3127.000000,3181.000000,3108.000000,3153.000000,3153.000000,66519
2015-05-25,3124.000000,3155.000000,3081.000000,3085.000000,3085.000000,66720
2015-06-01,3090.000000,3143.000000,3050.000000,3116.000000,3116.000000,103150
2015-06-08,3093.000000,3157.000000,3085.000000,3140.000000,3140.000000,82099
2015-06-15,3155.000000,3304.000000,3154.000000,3270.000000,3270.000000,13279
2015-06-22,3256.000000,3336.000000,3256.000000,3328.000000,3328.000000,548
2015-06-29,3326.000000,3344.000000,3274.000000,3294.000000,3294.000000,58
2015-07-06,3294.000000,3325.000000,3248.000000,3302.000000,3302.000000,10
2015-07-13,3309.000000,3389.000000,3309.000000,3346.000000,3346.000000,17575
2015-07-20,3344.000000,3367.000000,3175.000000,3181.000000,3181.000000,80894
2015-07-27,3180.000000,3240.000000,3164.000000,3209.000000,3209.000000,72552
2015-08-03,3203.000000,3206.000000,3027.000000,3107.000000,3107.000000,132614
2015-08-10,3095.000000,3151.000000,3000.000000,3039.000000,3039.000000,70825
2015-08-17,3036.000000,3140.000000,3021.000000,3077.000000,3077.000000,6489
2015-08-24,3039.000000,3143.000000,3010.000000,3115.000000,3115.000000,157
2015-08-31,3117.000000,3168.000000,3103.000000,3168.000000,3168.000000,35
2015-09-07,3211.000000,3285.000000,3211.000000,3248.000000,3248.000000,35
2015-09-14,3282.000000,3341.000000,3218.000000,3311.000000,3311.000000,63977
2015-09-21,3317.000000,3328.000000,3257.000000,3276.000000,3276.000000,76858
2015-09-28,3280.000000,3284.000000,3087.000000,3095.000000,3095.000000,107973
2015-10-05,3095.000000,3145.000000,3035.000000,3049.000000,3049.000000,95215
2015-10-12,3059.000000,3148.000000,3026.000000,3119.000000,3119.000000,86549
2015-10-19,3110.000000,3227.000000,3105.000000,3125.000000,3125.000000,94587
2015-10-26,3145.000000,3262.000000,3121.000000,3259.000000,3259.000000,94632
2015-11-02,3252.000000,3300.000000,3204.000000,3237.000000,3237.000000,104354
2015-11-09,3228.000000,3368.000000,3187.000000,3346.000000,3346.000000,54567
2015-11-16,3346.000000,3406.000000,3322.000000,3366.000000,3366.000000,304
2015-11-23,3369.000000,3369.000000,3301.000000,3308.000000,3308.000000,43
2015-11-30,3353.000000,3393.000000,3301.000000,3369.000000,3369.000000,136
2015-12-07,3422.000000,3422.000000,3327.000000,3348.000000,3348.000000,44
2015-12-14,3336.000000,3375.000000,3228.000000,3252.000000,3252.000000,72681
2015-12-21,3246.000000,3269.000000,3176.000000,3210.000000,3210.000000,73836
2015-12-28,3211.000000,3235.000000,3186.000000,3211.000000,3211.000000,53279
2016-01-04,3214.000000,3219.000000,2898.000000,3017.000000,3017.000000,157012
2016-01-11,3000.000000,3004.000000,2844.000000,2905.000000,2905.000000,98003
2016-01-18,2916.000000,2954.000000,2755.000000,2872.000000,2872.000000,118274
2016-01-25,2847.000000,2877.000000,2731.000000,2761.000000,2761.000000,122416
2016-02-01,2765.000000,2878.000000,2738.000000,2772.000000,2772.000000,120313
2016-02-08,2797.000000,2867.000000,2761.000000,2827.000000,2827.000000,58325
2016-02-15,2818.000000,2912.000000,2775.000000,2836.000000,2836.000000,449
2016-02-22,2800.000000,2963.000000,2800.000000,2882.000000,2882.000000,131
2016-02-29,2949.000000,3001.000000,2923.000000,3001.000000,3001.000000,176
2016-03-07,2994.000000,3031.000000,2954.000000,3031.000000,3031.000000,20
2016-03-14,3043.000000,3148.000000,3005.000000,3118.000000,3118.000000,54039
2016-03-21,3114.000000,3125.000000,2926.000000,2962.000000,2962.000000,62225
2016-03-28,2946.000000,3021.000000,2880.000000,2881.000000,2881.000000,100074
2016-04-04,2865.000000,2917.000000,2841.000000,2872.000000,2872.000000,103856
2016-04-11,2871.000000,2996.000000,2871.000000,2941.000000,2941.000000,50878
2016-04-18,2964.000000,3132.000000,2909.000000,3137.000000,3137.000000,134
2016-04-25,3159.000000,3197.000000,3106.000000,3207.000000,3207.000000,54
2016-05-02,3224.000000,3224.000000,3047.000000,3047.000000,3047.000000,27
2016-05-09,3077.000000,3105.000000,2961.000000,2961.000000,2961.000000,19518
2016-05-16,2958.000000,2990.000000,2884.000000,2912.000000,2912.000000,101389
2016-05-23,2912.000000,3018.000000,2891.000000,3005.000000,3005.000000,88131
2016-05-30,3019.000000,3078.000000,2992.000000,3031.000000,3031.000000,86846
2016-06-06,3030.000000,3138.000000,3004.000000,3135.000000,3135.000000,67493
2016-06-13,3114.000000,3174.000000,2982.000000,3106.000000,3106.000000,19939
2016-06-20,3158.000000,3237.000000,3059.000000,3070.000000,3070.000000,539
2016-06-27,3048.000000,3066.000000,3028.000000,3034.000000,3034.000000,68
2016-07-04,3104.000000,3159.000000,3104.000000,3136.000000,3136.000000,24
2016-07-11,3136.000000,3197.000000,3056.000000,3065.000000,3065.000000,38580
2016-07-18,3081.000000,3099.000000,2849.000000,2886.000000,2886.000000,121713
2016-07-25,2885.000000,2914.000000,2815.000000,2835.000000,2835.000000,100537
2016-08-01,2822.000000,3041.000000,2818.000000,3021.000000,3021.000000,166918
2016-08-08,3012.000000,3063.000000,2947.000000,2993.000000,2993.000000,76928
2016-08-15,3003.000000,3118.000000,3003.000000,3095.000000,3095.000000,14395
2016-08-22,3071.000000,3071.000000,2986.000000,3012.000000,3012.000000,619
2016-08-29,2958.000000,2958.000000,2917.000000,2923.000000,2923.000000,63
2016-09-05,2931.000000,2960.000000,2778.000000,2794.000000,2794.000000,80
2016-09-12,2810.000000,2872.000000,2793.000000,2803.000000,2803.000000,27486
2016-09-19,2817.000000,2934.000000,2811.000000,2852.000000,2852.000000,94450
2016-09-26,2844.000000,2876.000000,2708.000000,2761.000000,2761.000000,104269
2016-10-03,2759.000000,2848.000000,2738.000000,2785.000000,2785.000000,98702
2016-10-10,2792.000000,2799.000000,2625.000000,2718.000000,2718.000000,125125
2016-10-17,2703.000000,2748.000000,2651.000000,2725.000000,2725.000000,86965
2016-10-24,2716.000000,2773.000000,2679.000000,2756.000000,2756.000000,92326
2016-10-31,2758.000000,2770.000000,2577.000000,2581.000000,2581.000000,108313
2016-11-07,2577.000000,2581.000000,2436.000000,2453.000000,2453.000000,79487
2016-11-14,2453.000000,2470.000000,2361.000000,2432.000000,2432.000000,7586
2016-11-21,2454.000000,2455.000000,2412.000000,2419.000000,2419.000000,182
2016-11-28,2414.000000,2433.000000,2343.000000,2388.000000,2388.000000,39
2016-12-05,2356.000000,2356.000000,2213.000000,2163.000000,2163.000000,57
2016-12-12,2236.000000,2308.000000,2175.000000,2238.000000,2238.000000,55913
2016-12-19,2271.000000,2308.000000,2181.000000,2264.000000,2264.000000,61321
2016-12-26,2264.000000,2272.000000,2121.000000,2126.000000,2126.000000,47721
2017-01-02,2135.000000,2291.000000,2119.000000,2261.000000,2261.000000,73876
2017-01-09,2215.000000,2233.000000,2106.000000,2213.000000,2213.000000,87030
2017-01-16,2186.000000,2258.000000,2123.000000,2140.000000,2140.000000,87200
2017-01-23,2160.000000,2220.000000,2076.000000,2095.000000,2095.000000,97727
2017-01-30,2098.000000,2150.000000,2052.000000,2072.000000,2072.000000,126464
2017-02-06,2071.000000,2091.000000,1928.000000,1939.000000,1939.000000,118003
2017-02-13,1918.000000,2090.000000,1881.000000,2034.000000,2034.000000,19693
2017-02-20,2030.000000,2077.000000,1995.000000,2028.000000,2028.000000,108
2017-02-27,2014.000000,2016.000000,1931.000000,1989.000000,1989.000000,8
2017-03-06,1989.000000,1989.000000,1931.000000,1967.000000,1967.000000,8
2017-03-13,2050.000000,2091.000000,2006.000000,2013.000000,2013.000000,28036
2017-03-20,2024.000000,2187.000000,2013.000000,2131.000000,2131.000000,110025
2017-03-27,2151.000000,2180.000000,2055.000000,2095.000000,2095.000000,91624
2017-04-03,2092.000000,2128.000000,1989.000000,2006.000000,2006.000000,145751
2017-04-10,1984.000000,1990.000000,1874.000000,1879.000000,1879.000000,80650
2017-04-17,1904.000000,1951.000000,1805.000000,1859.000000,1859.000000,323
2017-04-24,1825.000000,1883.000000,1825.000000,1844.000000,1844.000000,20
